County,State,GDP,Ranking_within_County
Hillsborough,New Hampshire,30476161,7
Merrimack,New Hampshire,10392468,8
Rockingham,New Hampshire,25975284,1
Strafford,New Hampshire,6441921,5
Sullivan,New Hampshire,1585384,10
Atlantic,New Jersey,15025707,5
Bergen,New Jersey,82441222,19
Burlington,New Jersey,31563624,13
Camden,New Jersey,26562641,18
Cape May,New Jersey,6149852,3
Cumberland,New Jersey,6438499,20
Essex,New Jersey,58829083,10
Gloucester,New Jersey,14406711,6
Hudson,New Jersey,51368280,17
Hunterdon,New Jersey,7850163,14
Mercer,New Jersey,44411940,16
Middlesex,New Jersey,69474434,11
Monmouth,New Jersey,41526595,8
Morris,New Jersey,60193319,21
Ocean,New Jersey,24123172,7
Passaic,New Jersey,22059977,12
Salem,New Jersey,6088692,1
Somerset,New Jersey,45872054,4
Sussex,New Jersey,5375269,15
Union,New Jersey,39552133,9
Warren,New Jersey,4654374,2
Bernalillo,New Mexico,41812954,23
Catron,New Mexico,111376,21
Chaves,New Mexico,2099721,27
Cibola,New Mexico,628390,12
Colfax,New Mexico,470242,9
Curry,New Mexico,3246156,26
De Baca,New Mexico,85891,3
Do–a Ana,New Mexico,8537154,15
Eddy,New Mexico,8060199,2
Grant,New Mexico,1173131,29
Guadalupe,New Mexico,187534,7
Harding,New Mexico,36554,32
Hidalgo,New Mexico,200238,8
Lea,New Mexico,8531127,1
Lincoln,New Mexico,670461,16
Los Alamos,New Mexico,3085463,5
Luna,New Mexico,904129,14
McKinley,New Mexico,2275793,18
Mora,New Mexico,113386,4
Otero,New Mexico,2901741,28
Quay,New Mexico,283466,30
Rio Arriba,New Mexico,1027897,19
Roosevelt,New Mexico,682041,31
Sandoval,New Mexico,4401759,13
San Juan,New Mexico,5389548,20
San Miguel,New Mexico,693123,11
Santa Fe,New Mexico,7512205,24
Sierra,New Mexico,311965,25
Socorro,New Mexico,521423,17
Taos,New Mexico,1076474,22
Torrance,New Mexico,595372,6
Union,New Mexico,128861,33
Valencia,New Mexico,1784303,10
Albany,New York,35778797,13
Allegany,New York,1431876,33
Bronx,New York,44029337,29
Broome,New York,9026669,32
Cattaraugus,New York,2824181,34
Cayuga,New York,3020680,49
Chautauqua,New York,4804944,21
Chemung,New York,3622588,45
Chenango,New York,2299265,12
Clinton,New York,3699091,20
Columbia,New York,2630069,39
Cortland,New York,1787841,47
Delaware,New York,2298982,3
Dutchess,New York,14979887,43
Erie,New York,62943074,9
Essex,New York,1698579,22
Franklin,New York,2072656,6
Fulton,New York,1858160,38
Genesee,New York,2559396,8
Greene,New York,2474797,62
Hamilton,New York,235759,17
Herkimer,New York,1715790,51
Jefferson,New York,6434562,41
Kings,New York,110580419,5
Lewis,New York,1219155,14
Livingston,New York,2266955,23
Madison,New York,2430639,15
Monroe,New York,48916577,42
Montgomery,New York,1963503,44
Nassau,New York,100089673,55
New York,New York,797092203,31
Niagara,New York,9964309,50
Oneida,New York,11543357,11
Onondaga,New York,32093789,35
Ontario,New York,6448569,36
Orange,New York,20713168,25
Orleans,New York,1374839,53
Oswego,New York,6694685,46
Otsego,New York,2638483,28
Putnam,New York,4048136,7
Queens,New York,107263194,10
Rensselaer,New York,11376791,2
Richmond,New York,17638277,24
Rockland,New York,18494167,30
St. Lawrence,New York,4847243,37
Saratoga,New York,11999733,56
Schenectady,New York,9242724,1
Schoharie,New York,1007395,40
Schuyler,New York,538245,27
Seneca,New York,1539323,52
Steuben,New York,4723931,54
Suffolk,New York,105751656,26
Sullivan,New York,3341222,18
Tioga,New York,1450217,60
Tompkins,New York,6140288,48
Ulster,New York,7959618,16
Warren,New York,5068240,4
Washington,New York,1949798,58
Wayne,New York,3806726,59
Westchester,New York,90241804,19
Wyoming,New York,1760078,61
Yates,New York,1012691,57
Alamance,North Carolina,6882150,36
Alexander,North Carolina,864265,88
Alleghany,North Carolina,300617,84
Anson,North Carolina,815053,94
Ashe,North Carolina,788125,64
Avery,North Carolina,646791,53
Beaufort,North Carolina,1797424,62
Bertie,North Carolina,596539,97
Bladen,North Carolina,1416967,91
Brunswick,North Carolina,5973641,12
Buncombe,North Carolina,16035112,27
Burke,North Carolina,2742837,69
Cabarrus,North Carolina,9111043,15
Caldwell,North Carolina,2431360,67
Camden,North Carolina,182171,2
Carteret,North Carolina,2733205,10
Caswell,North Carolina,354490,6
Catawba,North Carolina,9276616,75
Chatham,North Carolina,2039527,38
Cherokee,North Carolina,843153,60
Chowan,North Carolina,565377,21
Clay,North Carolina,230914,45
Cleveland,North Carolina,4488187,65
Columbus,North Carolina,1473977,82
Craven,North Carolina,5189264,31
Cumberland,North Carolina,18471055,50
Currituck,North Carolina,876170,32
Dare,North Carolina,2454965,47
Davidson,North Carolina,5267327,44
Davie,North Carolina,1411959,70
Duplin,North Carolina,2114639,98
Durham,North Carolina,41632015,22
Edgecombe,North Carolina,1574366,72
Forsyth,North Carolina,27325022,46
Franklin,North Carolina,2067922,5
Gaston,North Carolina,8460497,41
Gates,North Carolina,182752,89
Graham,North Carolina,228900,52
Granville,North Carolina,3740739,18
Greene,North Carolina,433348,96
Guilford,North Carolina,35469980,56
Halifax,North Carolina,1409905,74
Harnett,North Carolina,2883434,25
Haywood,North Carolina,1951424,58
Henderson,North Carolina,4587431,29
Hertford,North Carolina,846174,40
Hoke,North Carolina,1233844,51
Hyde,North Carolina,168469,95
Iredell,North Carolina,10764429,55
Jackson,North Carolina,1629465,78
Johnston,North Carolina,8331629,11
Jones,North Carolina,209873,100
Lee,North Carolina,2866902,59
Lenoir,North Carolina,2785295,87
Lincoln,North Carolina,3316791,43
McDowell,North Carolina,2045572,19
Macon,North Carolina,1779085,17
Madison,North Carolina,442034,33
Martin,North Carolina,613839,68
Mecklenburg,North Carolina,139157051,4
Mitchell,North Carolina,598729,1
Montgomery,North Carolina,1135582,28
Moore,North Carolina,4384297,14
Nash,North Carolina,5333290,35
New Hanover,North Carolina,15850617,24
Northampton,North Carolina,495724,93
Onslow,North Carolina,9506281,39
Orange,North Carolina,10198377,7
Pamlico,North Carolina,300047,23
Pasquotank,North Carolina,1704637,20
Pender,North Carolina,1857888,26
Perquimans,North Carolina,300668,49
Person,North Carolina,1431325,90
Pitt,North Carolina,9691704,34
Polk,North Carolina,552188,13
Randolph,North Carolina,4168843,80
Richmond,North Carolina,1905624,92
Robeson,North Carolina,3869692,81
Rockingham,North Carolina,2826221,77
Rowan,North Carolina,5968525,37
Rutherford,North Carolina,1876555,54
Sampson,North Carolina,1758379,99
Scotland,North Carolina,1185054,71
Stanly,North Carolina,1959005,16
Stokes,North Carolina,1211370,83
Surry,North Carolina,2630298,48
Swain,North Carolina,675069,85
Transylvania,North Carolina,1787759,63
Tyrrell,North Carolina,107308,3
Union,North Carolina,9493721,8
Vance,North Carolina,1244886,66
Wake,North Carolina,100210397,9
Warren,North Carolina,296361,76
Washington,North Carolina,269247,61
Watauga,North Carolina,2391073,57
Wayne,North Carolina,4989254,73
Wilkes,North Carolina,2440518,86
Wilson,North Carolina,3924561,42
Yadkin,North Carolina,932072,79
Yancey,North Carolina,425920,30
Adams,North Dakota,91021,41
Barnes,North Dakota,695491,12
Benson,North Dakota,277630,37
Billings,North Dakota,134560,6
Bottineau,North Dakota,459902,34
Bowman,North Dakota,192039,17
Burke,North Dakota,227925,14
Burleigh,North Dakota,5858988,25
Cass,North Dakota,14144093,19
Cavalier,North Dakota,396021,44
Dickey,North Dakota,422126,5
Divide,North Dakota,191408,7
Dunn,North Dakota,1744629,1
Eddy,North Dakota,134260,16
Emmons,North Dakota,162322,52
Foster,North Dakota,269906,30
Golden Valley,North Dakota,65370,43
Grand Forks,North Dakota,4126070,24
Grant,North Dakota,70056,49
Griggs,North Dakota,165875,20
Hettinger,North Dakota,69139,53
Kidder,North Dakota,136115,22
LaMoure,North Dakota,305672,9
Logan,North Dakota,112823,33
McHenry,North Dakota,269230,27
McIntosh,North Dakota,121642,48
McKenzie,North Dakota,3421868,2
McLean,North Dakota,709054,47
Mercer,North Dakota,889289,23
Morton,North Dakota,1362876,31
Mountrail,North Dakota,1774863,4
Nelson,North Dakota,166976,36
Oliver,North Dakota,229522,21
Pembina,North Dakota,488956,38
Pierce,North Dakota,234834,42
Ramsey,North Dakota,666577,28
Ransom,North Dakota,325710,10
Renville,North Dakota,178870,46
Richland,North Dakota,1037860,8
Rolette,North Dakota,392317,32
Sargent,North Dakota,1086826,11
Sheridan,North Dakota,62984,51
Sioux,North Dakota,123479,29
Slope,North Dakota,17070,50
Stark,North Dakota,2835524,13
Steele,North Dakota,175438,18
Stutsman,North Dakota,1387801,15
Towner,North Dakota,212631,40
Traill,North Dakota,450051,35
Walsh,North Dakota,575843,39
Ward,North Dakota,3837862,26
Wells,North Dakota,298869,45
Williams,North Dakota,6440503,3
Adams,Ohio,754484,21
Allen,Ohio,9016944,47
Ashland,Ohio,1846544,62
Ashtabula,Ohio,3301448,63
Athens,Ohio,2093540,65
Auglaize,Ohio,2650393,26
Belmont,Ohio,2801859,6
Brown,Ohio,912270,67
Butler,Ohio,22330118,46
Carroll,Ohio,1567511,2
Champaign,Ohio,1226813,79
Clark,Ohio,4742358,72
Clermont,Ohio,7790678,78
Clinton,Ohio,2424464,58
Columbiana,Ohio,3741820,13
Coshocton,Ohio,1308033,14
Crawford,Ohio,1339117,68
Cuyahoga,Ohio,104356340,76
Darke,Ohio,2262341,16
Defiance,Ohio,1736852,61
Delaware,Ohio,14702746,37
Erie,Ohio,4255477,27
Fairfield,Ohio,5029499,53
Fayette,Ohio,1619957,81
Franklin,Ohio,109281419,55
Fulton,Ohio,2099643,69
Gallia,Ohio,2142044,7
Geauga,Ohio,4358286,28
Greene,Ohio,11225906,22
Guernsey,Ohio,2826208,1
Hamilton,Ohio,84987740,54
Hancock,Ohio,5418098,88
Hardin,Ohio,1006758,17
Harrison,Ohio,1098560,3
Henry,Ohio,1243105,83
Highland,Ohio,1349985,51
Hocking,Ohio,634274,64
Holmes,Ohio,2626738,35
Huron,Ohio,2297653,56
Jackson,Ohio,1016651,43
Jefferson,Ohio,4181557,8
Knox,Ohio,2262632,19
Lake,Ohio,12198837,25
Lawrence,Ohio,1935329,12
Licking,Ohio,8043324,33
Logan,Ohio,2102029,75
Lorain,Ohio,11177496,59
Lucas,Ohio,26121534,48
Madison,Ohio,2168679,20
Mahoning,Ohio,9377665,60
Marion,Ohio,2663438,74
Medina,Ohio,7850418,38
Meigs,Ohio,393956,29
Mercer,Ohio,2612684,10
Miami,Ohio,4737261,57
Monroe,Ohio,1003892,4
Montgomery,Ohio,31077701,52
Morgan,Ohio,375642,73
Morrow,Ohio,679024,40
Muskingum,Ohio,4092844,24
Noble,Ohio,420509,9
Ottawa,Ohio,2131971,11
Paulding,Ohio,620908,15
Perry,Ohio,728029,36
Pickaway,Ohio,2076724,39
Pike,Ohio,1117101,82
Portage,Ohio,6795220,23
Preble,Ohio,1205610,87
Putnam,Ohio,1301052,77
Richland,Ohio,4709913,42
Ross,Ohio,3100494,44
Sandusky,Ohio,2937073,84
Scioto,Ohio,2772265,30
Seneca,Ohio,2054137,70
Shelby,Ohio,3256839,85
Stark,Ohio,17585061,45
Summit,Ohio,31278235,71
Trumbull,Ohio,7187843,34
Tuscarawas,Ohio,3855062,32
Union,Ohio,4679856,86
Van Wert,Ohio,1349499,66
Vinton,Ohio,442589,5
Warren,Ohio,14284439,49
Washington,Ohio,3735892,18
Wayne,Ohio,6804587,31
Williams,Ohio,1716337,80
Wood,Ohio,8162159,50
Wyandot,Ohio,1099727,41
Adair,Oklahoma,436259,74
Alfalfa,Oklahoma,394683,13
Atoka,Oklahoma,350190,58
Beaver,Oklahoma,437773,33
Beckham,Oklahoma,1065562,24
Blaine,Oklahoma,1574103,5
Bryan,Oklahoma,2057724,43
Caddo,Oklahoma,1045101,23
Canadian,Oklahoma,6930508,21
Carter,Oklahoma,3029955,11
Cherokee,Oklahoma,1429338,64
Choctaw,Oklahoma,425826,42
Cimarron,Oklahoma,259069,2
Cleveland,Oklahoma,9696907,53
Coal,Oklahoma,281850,32
Comanche,Oklahoma,5258949,67
Cotton,Oklahoma,169506,45
Craig,Oklahoma,465278,44
Creek,Oklahoma,2153096,35
Custer,Oklahoma,1707889,27
Delaware,Oklahoma,1028925,62
Dewey,Oklahoma,742089,6
Ellis,Oklahoma,863228,1
Garfield,Oklahoma,3088603,40
Garvin,Oklahoma,1836216,14
Grady,Oklahoma,4009684,8
Grant,Oklahoma,302953,29
Greer,Oklahoma,105825,41
Harmon,Oklahoma,107354,26
Harper,Oklahoma,232575,9
Haskell,Oklahoma,364524,46
Hughes,Oklahoma,688541,73
Jackson,Oklahoma,1183034,68
Jefferson,Oklahoma,128845,34
Johnston,Oklahoma,544868,25
Kay,Oklahoma,1882932,70
Kingfisher,Oklahoma,2945349,17
Kiowa,Oklahoma,225878,76
Latimer,Oklahoma,288018,57
Le Flore,Oklahoma,1386875,72
Lincoln,Oklahoma,785807,54
Logan,Oklahoma,963342,37
Love,Oklahoma,756985,20
McClain,Oklahoma,2034730,3
McCurtain,Oklahoma,1309248,59
McIntosh,Oklahoma,381272,71
Major,Oklahoma,568626,4
Marshall,Oklahoma,592068,39
Mayes,Oklahoma,2187525,30
Murray,Oklahoma,583952,22
Muskogee,Oklahoma,2854516,69
Noble,Oklahoma,610129,75
Nowata,Oklahoma,218535,36
Okfuskee,Oklahoma,241215,31
Oklahoma,Oklahoma,56681593,48
Okmulgee,Oklahoma,897040,56
Osage,Oklahoma,1109809,10
Ottawa,Oklahoma,1122153,60
Pawnee,Oklahoma,370013,38
Payne,Oklahoma,3546777,50
Pittsburg,Oklahoma,2097353,49
Pontotoc,Oklahoma,2196596,47
Pottawatomie,Oklahoma,2221211,66
Pushmataha,Oklahoma,251178,63
Roger Mills,Oklahoma,372242,18
Rogers,Oklahoma,3485200,61
Seminole,Oklahoma,843897,19
Sequoyah,Oklahoma,757662,65
Stephens,Oklahoma,2416745,7
Texas,Oklahoma,2000116,15
Tillman,Oklahoma,152106,77
Tulsa,Oklahoma,44433905,52
Wagoner,Oklahoma,1452948,28
Washington,Oklahoma,3066801,16
Washita,Oklahoma,354581,55
Woods,Oklahoma,634651,12
Woodward,Oklahoma,1214458,51
Baker,Oregon,607108,23
Benton,Oregon,5061341,21
Clackamas,Oregon,23399634,30
Clatsop,Oregon,2022457,22
Columbia,Oregon,1558066,11
Coos,Oregon,2535614,17
Crook,Oregon,1293008,8
Curry,Oregon,746455,12
Deschutes,Oregon,12442840,16
Douglas,Oregon,4052167,18
Gilliam,Oregon,341056,1
Grant,Oregon,290653,33
Harney,Oregon,351439,5
Hood River,Oregon,1428075,4
Jackson,Oregon,10314605,20
Jefferson,Oregon,850761,9
Josephine,Oregon,3094718,13
Klamath,Oregon,2609750,14
Lake,Oregon,365647,2
Lane,Oregon,18136369,24
Lincoln,Oregon,2118359,19
Linn,Oregon,5130128,27
Malheur,Oregon,1155682,35
Marion,Oregon,18291247,26
Morrow,Oregon,1552151,7
Multnomah,Oregon,73250246,25
Polk,Oregon,2343741,6
Sherman,Oregon,547454,36
Tillamook,Oregon,1183745,29
Umatilla,Oregon,3553307,34
Union,Oregon,1046407,31
Wallowa,Oregon,384205,10
Wasco,Oregon,1835697,15
Washington,Oregon,54083003,28
Wheeler,Oregon,43506,3
Yamhill,Oregon,3921543,32
Adams,Pennsylvania,3731401,62
Allegheny,Pennsylvania,105613456,36
Armstrong,Pennsylvania,1992028,37
Beaver,Pennsylvania,6434345,58
Bedford,Pennsylvania,1456546,64
Berks,Pennsylvania,20939523,30
Blair,Pennsylvania,6198024,45
Bradford,Pennsylvania,4691583,3
Bucks,Pennsylvania,37589469,42
Butler,Pennsylvania,11405006,9
Cambria,Pennsylvania,4905627,21
Cameron,Pennsylvania,222691,5
Carbon,Pennsylvania,2648835,11
Centre,Pennsylvania,9098449,32
Chester,Pennsylvania,48614126,18
Clarion,Pennsylvania,1124465,33
Clearfield,Pennsylvania,3122740,10
Clinton,Pennsylvania,1488687,16
Columbia,Pennsylvania,2504514,47
Crawford,Pennsylvania,2918572,56
Cumberland,Pennsylvania,17730509,51
Dauphin,Pennsylvania,22872011,46
Delaware,Pennsylvania,34713305,49
Elk,Pennsylvania,1309393,60
Erie,Pennsylvania,11425284,43
Fayette,Pennsylvania,4348292,20
Forest,Pennsylvania,221553,55
Franklin,Pennsylvania,6348981,54
Fulton,Pennsylvania,600788,65
Greene,Pennsylvania,3571751,6
Huntingdon,Pennsylvania,1226623,59
Indiana,Pennsylvania,3402292,66
Jefferson,Pennsylvania,1448238,44
Juniata,Pennsylvania,830307,22
Lackawanna,Pennsylvania,10398150,38
Lancaster,Pennsylvania,30698072,53
Lawrence,Pennsylvania,3301974,12
Lebanon,Pennsylvania,6209212,39
Lehigh,Pennsylvania,25110569,35
Luzerne,Pennsylvania,15543923,29
Lycoming,Pennsylvania,6008865,7
McKean,Pennsylvania,1629854,17
Mercer,Pennsylvania,4314908,34
Mifflin,Pennsylvania,1776266,50
Monroe,Pennsylvania,7420773,26
Montgomery,Pennsylvania,89401864,63
Montour,Pennsylvania,2178383,57
Northampton,Pennsylvania,16625280,15
Northumberland,Pennsylvania,3401432,40
Perry,Pennsylvania,996501,52
Philadelphia,Pennsylvania,110703184,23
Pike,Pennsylvania,1546479,19
Potter,Pennsylvania,748091,67
Schuylkill,Pennsylvania,4976116,48
Snyder,Pennsylvania,1722717,14
Somerset,Pennsylvania,2325667,61
Sullivan,Pennsylvania,343278,2
Susquehanna,Pennsylvania,2706152,1
Tioga,Pennsylvania,1807899,4
Union,Pennsylvania,1915107,41
Venango,Pennsylvania,1751460,31
Warren,Pennsylvania,1309620,28
Washington,Pennsylvania,14420854,8
Wayne,Pennsylvania,2034681,13
Westmoreland,Pennsylvania,15395142,24
Wyoming,Pennsylvania,1425152,25
York,Pennsylvania,22246746,27
Bristol,Rhode Island,1967028,2
Kent,Rhode Island,10007195,4
Newport,Rhode Island,6803707,3
Providence,Rhode Island,36887913,5
Washington,Rhode Island,7609612,1
Abbeville,South Carolina,572146,37
Aiken,South Carolina,7345821,25
Allendale,South Carolina,284568,7
Anderson,South Carolina,7846787,23
Bamberg,South Carolina,356168,12
Barnwell,South Carolina,481361,13
Beaufort,South Carolina,9791393,22
Berkeley,South Carolina,10329692,2
Calhoun,South Carolina,626831,21
Charleston,South Carolina,36832956,19
Cherokee,South Carolina,1808849,43
Chester,South Carolina,1204948,15
Chesterfield,South Carolina,1323355,41
Clarendon,South Carolina,689073,17
Colleton,South Carolina,1117962,3
Darlington,South Carolina,2634611,33
Dillon,South Carolina,740011,35
Dorchester,South Carolina,4991044,10
Edgefield,South Carolina,678491,8
Fairfield,South Carolina,1087273,14
Florence,South Carolina,7413412,26
Georgetown,South Carolina,2872657,29
Greenville,South Carolina,36190809,24
Greenwood,South Carolina,3449300,36
Hampton,South Carolina,501425,4
Horry,South Carolina,16167397,16
Jasper,South Carolina,1629861,1
Kershaw,South Carolina,2354372,5
Lancaster,South Carolina,3937432,9
Laurens,South Carolina,2264447,34
Lee,South Carolina,375774,42
Lexington,South Carolina,14243200,28
McCormick,South Carolina,225469,30
Marion,South Carolina,626511,20
Marlboro,South Carolina,700936,45
Newberry,South Carolina,1370462,44
Oconee,South Carolina,4024526,11
Orangeburg,South Carolina,2793661,40
Pickens,South Carolina,4483099,6
Richland,South Carolina,28287154,18
Saluda,South Carolina,440581,46
Spartanburg,South Carolina,17043342,31
Sumter,South Carolina,4474617,32
Union,South Carolina,683562,39
Williamsburg,South Carolina,733565,38
York,South Carolina,14303098,27
Aurora,South Dakota,130895,10
Beadle,South Dakota,977507,21
Bennett,South Dakota,110108,15
Bon Homme,South Dakota,250724,58
Brookings,South Dakota,2327164,30
Brown,South Dakota,2430428,53
Brule,South Dakota,275363,36
Buffalo,South Dakota,83897,11
Butte,South Dakota,356038,24
Campbell,South Dakota,90529,65
Charles Mix,South Dakota,471756,13
Clark,South Dakota,265976,8
Clay,South Dakota,657925,47
Codington,South Dakota,1598686,43
Corson,South Dakota,87572,62
Custer,South Dakota,284816,33
Davison,South Dakota,1311195,41
Day,South Dakota,303801,35
Deuel,South Dakota,407190,9
Dewey,South Dakota,209408,27
Douglas,South Dakota,203930,28
Edmunds,South Dakota,236940,64
Fall River,South Dakota,252112,20
Faulk,South Dakota,140407,55
Grant,South Dakota,571921,17
Gregory,South Dakota,187122,14
Haakon,South Dakota,133431,7
Hamlin,South Dakota,298133,12
Hand,South Dakota,220780,23
Hanson,South Dakota,167282,31
Harding,South Dakota,47771,61
Hughes,South Dakota,1241140,39
Hutchinson,South Dakota,419324,44
Hyde,South Dakota,128025,50
Jackson,South Dakota,80596,38
Jerauld,South Dakota,182131,57
Jones,South Dakota,49429,63
Kingsbury,South Dakota,306528,5
Lake,South Dakota,688175,19
Lawrence,South Dakota,1398173,37
Lincoln,South Dakota,6433595,54
Lyman,South Dakota,171168,48
McCook,South Dakota,293276,34
McPherson,South Dakota,109720,60
Marshall,South Dakota,299096,18
Meade,South Dakota,990261,22
Mellette,South Dakota,49568,3
Miner,South Dakota,143630,4
Minnehaha,South Dakota,16102745,45
Moody,South Dakota,349454,6
Oglala Lakota,South Dakota,330695,56
Pennington,South Dakota,6439764,46
Perkins,South Dakota,129277,59
Potter,South Dakota,124420,66
Roberts,South Dakota,405314,32
Sanborn,South Dakota,149987,1
Spink,South Dakota,467794,16
Stanley,South Dakota,132470,49
Sully,South Dakota,120642,51
Todd,South Dakota,241966,29
Tripp,South Dakota,266380,25
Turner,South Dakota,453668,26
Union,South Dakota,1807758,42
Walworth,South Dakota,249421,52
Yankton,South Dakota,1447160,40
Ziebach,South Dakota,57698,2
Anderson,Tennessee,5859999,79
Bedford,Tennessee,2038918,89
Benton,Tennessee,417183,39
Bledsoe,Tennessee,231803,78
Blount,Tennessee,7107696,17
Bradley,Tennessee,4940217,71
Campbell,Tennessee,1066445,51
Cannon,Tennessee,335016,20
Carroll,Tennessee,724378,7
Carter,Tennessee,1136349,41
Cheatham,Tennessee,1315792,75
Chester,Tennessee,400490,8
Claiborne,Tennessee,815844,48
Clay,Tennessee,171499,95
Cocke,Tennessee,834158,72
Coffee,Tennessee,3278510,29
Crockett,Tennessee,575253,28
Cumberland,Tennessee,1857446,32
Davidson,Tennessee,87529092,19
Decatur,Tennessee,329119,25
DeKalb,Tennessee,801376,83
Dickson,Tennessee,2191260,34
Dyer,Tennessee,1819040,60
Fayette,Tennessee,1520895,16
Fentress,Tennessee,515783,38
Franklin,Tennessee,1340328,59
Gibson,Tennessee,1541889,13
Giles,Tennessee,1262822,52
Grainger,Tennessee,515460,30
Greene,Tennessee,2507304,66
Grundy,Tennessee,241966,82
Hamblen,Tennessee,3623425,26
Hamilton,Tennessee,28980605,68
Hancock,Tennessee,109602,1
Hardeman,Tennessee,617377,42
Hardin,Tennessee,974495,84
Hawkins,Tennessee,1765249,87
Haywood,Tennessee,696049,92
Henderson,Tennessee,776437,50
Henry,Tennessee,1341486,36
Hickman,Tennessee,535683,77
Houston,Tennessee,156913,6
Humphreys,Tennessee,874018,61
Jackson,Tennessee,237289,15
Jefferson,Tennessee,1748540,70
Johnson,Tennessee,428972,67
Knox,Tennessee,32606852,27
Lake,Tennessee,130364,3
Lauderdale,Tennessee,679426,69
Lawrence,Tennessee,1148615,54
Lewis,Tennessee,341397,14
Lincoln,Tennessee,1180554,73
Loudon,Tennessee,2250466,85
McMinn,Tennessee,2209004,81
McNairy,Tennessee,545111,53
Macon,Tennessee,577169,88
Madison,Tennessee,6482390,43
Marion,Tennessee,871426,47
Marshall,Tennessee,1341536,57
Maury,Tennessee,5380793,5
Meigs,Tennessee,270392,76
Monroe,Tennessee,1673666,4
Montgomery,Tennessee,7136059,9
Moore,Tennessee,539662,86
Morgan,Tennessee,363440,2
Obion,Tennessee,1325559,21
Overton,Tennessee,589862,24
Perry,Tennessee,177786,46
Pickett,Tennessee,127729,90
Polk,Tennessee,336680,91
Putnam,Tennessee,3953882,49
Rhea,Tennessee,1902669,94
Roane,Tennessee,2778540,56
Robertson,Tennessee,2717207,55
Rutherford,Tennessee,21075430,40
Scott,Tennessee,521423,33
Sequatchie,Tennessee,344804,22
Sevier,Tennessee,5409328,44
Shelby,Tennessee,67464637,45
Smith,Tennessee,732824,62
Stewart,Tennessee,678886,93
Sullivan,Tennessee,9106690,58
Sumner,Tennessee,8643412,63
Tipton,Tennessee,1322807,64
Trousdale,Tennessee,228068,12
Unicoi,Tennessee,620320,31
Union,Tennessee,354765,10
Van Buren,Tennessee,100836,37
Warren,Tennessee,1459788,65
Washington,Tennessee,6880895,11
Wayne,Tennessee,367892,80
Weakley,Tennessee,1110984,74
White,Tennessee,822183,35
Williamson,Tennessee,30283015,23
Wilson,Tennessee,7220226,18
Anderson,Texas,2164042,225
Andrews,Texas,4128580,16
Angelina,Texas,3512511,173
Aransas,Texas,786741,213
Archer,Texas,340087,105
Armstrong,Texas,64460,204
Atascosa,Texas,3586352,27
Austin,Texas,1701111,209
Bailey,Texas,442887,68
Bandera,Texas,402255,241
Bastrop,Texas,3126982,148
Baylor,Texas,173861,246
Bee,Texas,839512,80
Bell,Texas,19016076,197
Bexar,Texas,121391325,206
Blanco,Texas,543690,138
Borden,Texas,842749,3
Bosque,Texas,663413,137
Bowie,Texas,3865689,190
Brazoria,Texas,17329766,169
Brazos,Texas,12259102,176
Brewster,Texas,449881,159
Briscoe,Texas,110849,252
Brooks,Texas,285617,128
Brown,Texas,1488077,199
Burleson,Texas,1053186,39
Burnet,Texas,2111799,167
Caldwell,Texas,1091434,178
Calhoun,Texas,3556934,163
Callahan,Texas,409835,82
Cameron,Texas,12543033,228
Camp,Texas,409323,237
Carson,Texas,1001397,181
Cass,Texas,1115529,98
Castro,Texas,813526,31
Chambers,Texas,2999510,74
Cherokee,Texas,1527050,90
Childress,Texas,289231,249
Clay,Texas,261493,60
Cochran,Texas,233166,231
Coke,Texas,217130,93
Coleman,Texas,233132,149
Collin,Texas,87862787,188
Collingsworth,Texas,86573,164
Colorado,Texas,941964,174
Comal,Texas,8808711,131
Comanche,Texas,480878,214
Concho,Texas,237043,87
Cooke,Texas,2573852,121
Coryell,Texas,1790456,216
Cottle,Texas,109044,85
Crane,Texas,953582,10
Crockett,Texas,665993,41
Crosby,Texas,253146,185
Culberson,Texas,2996840,22
Dallam,Texas,809485,32
Dallas,Texas,304515038,221
Dawson,Texas,983397,36
Deaf Smith,Texas,1700261,40
Delta,Texas,112243,71
Denton,Texas,48275771,215
DeWitt,Texas,3451192,30
Dickens,Texas,104177,97
Dimmit,Texas,3291229,8
Donley,Texas,143417,59
Duval,Texas,326178,151
Eastland,Texas,766362,212
Ector,Texas,13041630,88
Edwards,Texas,81642,57
Ellis,Texas,7787990,160
El Paso,Texas,37936526,156
Erath,Texas,1807296,162
Falls,Texas,482157,49
Fannin,Texas,1058428,191
Fayette,Texas,1671127,187
Fisher,Texas,419352,54
Floyd,Texas,314213,253
Foard,Texas,108911,235
Fort Bend,Texas,36644969,144
Franklin,Texas,479858,170
Freestone,Texas,1012281,89
Frio,Texas,1263621,45
Gaines,Texas,1998582,33
Galveston,Texas,18778210,117
Garza,Texas,244219,46
Gillespie,Texas,1357895,234
Glasscock,Texas,3697934,2
Goliad,Texas,300533,126
Gonzales,Texas,2938995,34
Gray,Texas,1088436,92
Grayson,Texas,5883798,139
Gregg,Texas,8348898,180
Grimes,Texas,1158490,152
Guadalupe,Texas,10710792,172
Hale,Texas,1352516,217
Hall,Texas,95176,103
Hamilton,Texas,287600,147
Hansford,Texas,754715,6
Hardeman,Texas,221999,238
Hardin,Texas,1390239,222
Harris,Texas,429677330,177
Harrison,Texas,4379512,220
Hartley,Texas,875605,24
Haskell,Texas,383869,44
